Neighbourhood,F2020_Population_Projection,Assault_2019,Assault_Rate2019,AutoTheft_2019,AutoTheft_Rate2019,BreakAndEnter_2019,BreakAndEnter_Rate2019,Robbery_2019,Robbery_Rate2019,TheftOver_2019,TheftOver_Rate2019,Homicide_2019,Homicide_Rate2019,Shootings_2019,Shootings_Rate2019
Yonge-St.Clair,14083,35,253.8071,6,43.50979,28,203.0457,4,29.00653,6,43.50979,0,0,0,0
York University Heights,30277,382,1279.861,147,492.5118,111,371.8967,84,281.4353,31,103.863,0,0,6,20.10252
Lansing-Westgate,18146,70,393.5901,30,168.6815,39,219.2859,12,67.47259,10,56.22716,0,0,2,11.24543
Yorkdale-Glen Park,17560,210,1237.405,64,377.1139,90,530.3164,42,247.481,30,176.7721,1,5.892405,17,100.1709
Stonegate-Queensway,27410,83,307.3277,35,129.596,64,236.9756,24,88.86585,4,14.81098,0,0,1,3.702744
Tam O'Shanter-Sullivan,29970,108,365.6431,24,81.25402,67,226.8341,31,104.9531,3,10.15675,2,6.771168,2,6.771168
The Beaches,23364,82,355.1628,21,90.95634,58,251.2128,17,73.63132,9,38.98129,0,0,2,8.662509
Thistletown-Beaumond Heights,10948,75,688.642,51,468.2766,14,128.5465,10,91.81893,3,27.54568,0,0,3,27.54568
Thorncliffe Park,23518,119,516.0898,15,65.05334,28,121.4329,13,56.37957,5,21.68445,0,0,8,34.69512
Danforth East York,18427,85,465.5493,9,49.29346,24,131.4492,8,43.81641,8,43.81641,0,0,1,5.477051
Humewood-Cedarvale,15854,45,288.2767,16,102.4984,28,179.3722,10,64.0615,3,19.21845,0,0,0,0
Islington-City Centre West,51481,217,434.4953,173,346.3949,125,250.2853,36,72.08218,35,70.07989,1,2.002283,5,10.01141
Danforth,10353,108,1051.504,9,87.62535,40,389.446,26,253.1399,4,38.9446,0,0,1,9.736151
Rustic,10756,68,640.241,38,357.7817,14,131.8143,5,47.07655,1,9.415309,1,9.415309,7,65.90717
Scarborough Village,18116,174,972.5016,20,111.7818,40,223.5636,28,156.4945,2,11.17818,0,0,6,33.53454
South Parkdale,24212,240,1006.88,20,83.90669,89,373.3848,34,142.6414,24,100.688,1,4.195335,3,12.586
South Riverdale,30225,250,835.8129,38,127.0436,132,441.3092,35,117.0138,21,70.20828,0,0,6,20.05951
St.Andrew-Windfields,20070,69,351.467,40,203.749,84,427.8729,11,56.03097,7,35.65607,0,0,1,5.093725
Taylor-Massey,16651,119,719.7291,12,72.57772,63,381.033,14,84.674,3,18.14443,1,6.048143,2,12.09629
Humber Summit,13458,127,954.8872,136,1022.556,59,443.609,28,210.5263,22,165.4135,3,22.55639,8,60.15038
Humbermede,16794,155,933.6224,67,403.5658,62,373.449,27,162.631,8,48.18697,0,0,4,24.09348
Centennial Scarborough,14672,49,339.4057,20,138.5329,29,200.8728,1,6.926647,3,20.77994,0,0,1,6.926647
Church-Yonge Corridor,39279,911,2421.777,56,148.8689,309,821.4371,149,396.0975,41,108.9933,1,2.658373,4,10.63349
Clairlea-Birchmount,29302,287,991.5014,67,231.4655,65,224.5561,35,120.9148,14,48.36592,1,3.454709,3,10.36413
Cliffcrest,17715,137,787.9904,19,109.2833,46,264.5807,29,166.8009,3,17.25526,1,5.751754,1,5.751754
Flemingdon Park,23505,151,648.6533,8,34.36574,16,68.73148,13,55.84432,3,12.88715,0,0,9,38.66145
Corso Italia-Davenport,15139,93,618.8448,16,106.4679,40,266.1698,33,219.5901,6,39.92547,0,0,1,6.654245
Ionview,14407,80,558.1915,8,55.81915,19,132.5705,12,83.72872,2,13.95479,0,0,1,6.977393
Junction Area,15623,94,608.5324,31,200.6862,43,278.3712,15,97.10623,9,58.26374,0,0,2,12.9475
Broadview North,12372,69,563.0355,3,24.4798,25,203.9984,5,40.79967,1,8.159935,0,0,0,0
Princess-Rosethorn,12291,29,240.285,28,231.9993,33,273.4278,14,115.9997,5,41.42845,0,0,1,8.28569
North Riverdale,12585,71,567.0927,19,151.7572,43,343.4505,22,175.7189,5,39.9361,0,0,2,15.97444
Etobicoke West Mall,13072,50,389.1051,12,93.38522,8,62.25681,11,85.60311,6,46.69261,2,15.5642,3,23.3463
Forest Hill North,13588,41,303.9964,27,200.1928,38,281.7528,22,163.12,3,22.24364,0,0,1,7.414547
Glenfield-Jane Heights,33031,339,1039.208,83,254.4373,36,110.3584,47,144.079,12,36.78612,2,6.13102,30,91.9653
Greenwood-Coxwell,15470,122,795.2027,27,175.9875,48,312.8666,8,52.14444,4,26.07222,0,0,5,32.59027
Guildwood,10679,30,284.468,3,28.4468,10,94.82269,7,66.37588,1,9.482268,1,9.482268,0,0
Trinity-Bellwoods,18270,117,649.4948,24,133.2297,110,610.6362,18,99.92228,2,11.10248,0,0,1,5.551238
Victoria Village,19005,125,666.2403,16,85.27876,59,314.4654,13,69.28899,5,26.64961,1,5.329922,6,31.97953
Waterfront Communities-The Island,87808,831,1000.349,61,73.43116,337,405.6771,93,111.9524,75,90.28422,1,1.203789,10,12.0379
West Hill,29669,445,1518.305,44,150.1245,77,262.7179,73,249.0703,4,13.64769,2,6.823843,8,27.29537
West Humber-Clairville,37133,256,702.0238,484,1327.264,135,370.2079,72,197.4442,65,178.2482,2,5.484561,19,52.10333
Westminster-Branson,28248,109,389.9961,34,121.6501,38,135.96190000000001,8,28.62356,1,3.577945,0,0,1,3.577945
Kennedy Park,18407,221,1212.753,25,137.1893,41,224.9904,25,137.1893,6,32.92542,1,5.487571,2,10.97514
Kingsview Village-The Westway,23318,98,423.2713,40,172.7638,27,116.6156,15,64.78642,2,8.638189,0,0,3,12.95728
Bayview Woods-Steeles,14020,45,323.9274,21,151.1661,21,151.1661,6,43.19033,2,14.39678,1,7.198388,4,28.79355
Clanton Park,18742,86,469.8683,43,234.9342,44,240.3978,12,65.56302,4,21.85434,0,0,1,5.463585
Keelesdale-Eglinton West,12050,57,479.1124,33,277.3809,18,151.2986,11,92.46028,8,67.24384,1,8.40548,0,0
O'Connor-Parkview,20156,143,717.2593,28,140.4424,56,280.8848,14,70.2212,7,35.1106,0,0,5,25.079
Old East York,9817,50,512.9257,4,41.03406,13,133.3607,12,123.1022,3,30.77554,0,0,0,0
Casa Loma,12334,54,447.3531,6,49.70591,34,281.6668,8,66.27454,2,16.56864,0,0,0,0
Kensington-Chinatown,21196,400,1945.052,43,209.0931,278,1351.811,51,247.9942,37,179.9173,0,0,3,14.58789
Kingsway South,10327,31,306.3544,30,296.472,25,247.06,13,128.4712,4,39.5296,0,0,0,0
Runnymede-Bloor West Village,10792,46,429.9066,31,289.7196,27,252.3364,20,186.9159,2,18.69159,0,0,0,0
Forest Hill South,12450,27,222.9746,20,165.1664,35,289.0412,15,123.8748,4,33.03328,0,0,0,0
Henry Farm,22545,82,391.2587,22,104.9718,39,186.0865,6,28.62868,13,62.02882,0,0,5,23.85724
Annex,34680,305,899.0685,29,85.4852,212,624.9263,39,114.9629,41,120.8584,1,2.947766,1,2.947766
Caledonia-Fairbank,10729,74,696.6673,9,84.7298,9,84.7298,15,141.2163,2,18.82885,0,0,0,0
Humber Heights-Westmount,12325,38,315.4051,19,157.7025,23,190.9031,4,33.20053,5,41.50066,0,0,7,58.10093
Roncesvalles,16073,119,746.5027,15,94.09698,95,595.9476,24,150.5552,10,62.73132,0,0,3,18.8194
University,8433,137,1649.013,15,180.5489,92,1107.366,13,156.4757,8,96.29273,1,12.03659,1,12.03659
Hillcrest Village,18349,75,413.9758,27,149.0313,36,198.7084,17,93.83452,6,33.11806,1,5.519678,1,5.519678
Mount Dennis,14703,92,632.7808,23,158.1952,14,96.29273,16,110.0488,5,34.39026,3,20.63416,4,27.51221
Dorset Park,27051,165,617.3071,60,224.4753,57,213.2515,38,142.1677,8,29.93004,2,7.48251,8,29.93004
Edenbridge-Humber Valley,17619,34,197.594,23,133.6665,53,308.0142,3,17.43476,10,58.11588,0,0,2,11.62318
Dovercourt-Wallace Emerson-Junction,40355,289,725.93,37,92.93914,186,467.2076,51,128.1053,8,20.09495,2,5.023737,3,7.535606
Newtonbrook West,26115,166,644.9106,60,233.1002,53,205.9052,20,77.70008,12,46.62005,0,0,0,0
Niagara,37931,231,630.6823,30,81.90679,148,404.0735,18,49.14407,18,49.14407,0,0,1,2.730226
Beechborough-Greenbrook,7130,70,993.1896,13,184.4495,11,156.0726,12,170.2611,3,42.56527,0,0,5,70.94211
High Park North,24557,99,409.7682,26,107.6159,67,277.3179,16,66.22517,5,20.69536,0,0,0,0
High Park-Swansea,26494,100,383.9361,26,99.82339,54,207.3255,22,84.46594,13,49.91169,2,7.678722,4,15.35744
Highland Creek,13943,64,467.358,27,197.1666,33,240.9814,14,102.2346,1,7.302468,1,7.302468,1,7.302468
North St.James Town,20595,231,1139.278,21,103.5707,70,345.2357,33,162.754,15,73.97909,0,0,2,9.863878
Oakridge,15735,161,1047.904,7,45.56105,51,331.9448,32,208.2791,6,39.05233,0,0,2,13.01744
Rosedale-Moore Park,23693,131,565.9236,32,138.2409,102,440.6428,21,90.72058,14,60.48039,0,0,1,4.320028
Oakwood Village,22588,158,704.6022,38,169.4613,49,218.5159,42,187.2993,2,8.919015,2,8.919015,15,66.89262
Wexford/Maryvale,29864,245,827.3673,102,344.455,88,297.1768,31,104.6873,15,50.65514,1,3.377009,3,10.13103
Eglinton East,24885,199,811.6155,27,110.1187,58,236.5512,36,146.8249,8,32.62776,2,8.15694,6,24.47082
Elms-Old Rexdale,10045,72,722.3114,28,280.8989,10,100.321,15,150.4815,4,40.12841,0,0,7,70.22472
Agincourt North,31618,81,259.4823,42,134.5464,56,179.3952,37,118.529,2,6.406971,0,0,2,6.406971
Agincourt South-Malvern West,27406,121,453.4723,58,217.3669,100,374.7704,29,108.6834,15,56.21557,0,0,2,7.495409
Englemount-Lawrence,25089,114,463.754,23,93.5644,32,130.1766,15,61.02026,7,28.47612,0,0,12,48.81621
Eringate-Centennial-West Deane,19924,45,228.2179,41,207.9318,20,101.4302,11,55.78659,4,20.28603,1,5.071508,2,10.14302
L'Amoreaux,48519,197,412.8854,38,79.64287,86,180.2444,60,125.7519,2,4.19173,0,0,9,18.86278
Banbury-Don Mills,31186,73,239.5406,44,144.3806,81,265.7916,13,42.65792,16,52.50205,0,0,2,6.562757
Bathurst Manor,17628,59,340.8631,24,138.6562,22,127.1015,18,103.9921,5,28.88671,0,0,0,0
Alderwood,13242,36,275.8409,14,107.2715,26,199.2184,5,38.31124,7,53.63574,0,0,1,7.662248
Regent Park,13131,177,1399.763,24,189.7983,66,521.9454,19,150.257,5,39.54132,0,0,6,47.44958
Bendale,32770,274,847.6674,55,170.1522,52,160.8712,43,133.0281,9,27.84309,1,3.093677,2,6.187353
Birchcliffe-Cliffside,24182,207,866.8705,26,108.8823,57,238.7035,31,129.8212,7,29.31446,0,0,2,8.37556
Weston-Pellam Park,12074,115,962.7459,12,100.4604,24,200.9209,5,41.85852,3,25.11511,1,8.371704,3,25.11511
Downsview-Roding-CFB,38981,437,1141.529,162,423.1754,117,305.6267,62,161.956,14,36.57071,3,7.836581,12,31.34632
Lambton Baby Point,8433,26,310.1515,10,119.289,15,178.9336,4,47.71561,1,11.9289,0,0,3,35.78671
Bay Street Corridor,32790,894,2855.956,53,169.3129,201,642.111,118,376.9607,74,236.3991,4,12.77833,6,19.16749
Black Creek,23206,219,952.0084,77,334.7244,38,165.1887,49,213.0064,9,39.12363,0,0,6,26.08242
Willowdale East,57856,175,309.9704,67,118.6744,89,157.6421,44,77.93542,28,49.59527,0,0,2,3.542519
Willowdale West,19571,107,561.8273,24,126.0173,20,105.0144,23,120.7666,8,42.00578,0,0,1,5.250722
Rouge,50790,188,375.3694,88,175.7048,59,117.8021,38,75.87254,13,25.95639,0,0,5,9.983228
Mount Olive-Silverstone-Jamestown,35772,279,789.8313,87,246.2915,35,99.08278,59,167.0253,9,25.47843,3,8.492809,12,33.97124
Cabbagetown-South St.James Town,12655,140,1118.926,22,175.8312,111,887.1483,17,135.8696,4,31.96931,0,0,0,0
Mount Pleasant East,17972,57,320.009,17,95.44128,50,280.7096,13,72.9845,3,16.84258,0,0,1,5.614192
Mount Pleasant West,36333,144,412.4184,12,34.3682,119,340.818,24,68.7364,7,20.04811,2,5.728033,1,2.864017
Blake-Jones,8287,66,803.4084,7,85.20998,18,219.1114,9,109.5557,4,48.69142,0,0,2,24.34571
Rexdale-Kipling,11095,62,561.34,51,461.7474,14,126.7542,23,208.239,3,27.16161,2,18.10774,5,45.26935
East End-Danforth,23112,187,817.9512,19,83.10734,62,271.1924,27,118.0999,9,39.36663,0,0,2,8.748141
New Toronto,12539,111,897.5499,23,185.9788,25,202.1509,17,137.4626,1,8.086036,0,0,2,16.17207
Palmerston-Little Italy,14992,89,599.0845,13,87.50673,51,343.2956,14,94.23802,13,87.50673,0,0,0,0
Parkwoods-Donalda,38257,159,422.0193,31,82.28049,68,180.4863,36,95.55154,5,13.27105,1,2.65421,1,2.65421
Pelmo Park-Humberlea,12278,81,676.8614,72,601.6545,23,192.1952,9,75.20682,7,58.49419,1,8.356313,3,25.06894
Playter Estates-Danforth,8257,83,1010.962,11,133.9829,35,426.3094,11,133.9829,6,73.0816,0,0,1,12.18027
Willowridge-Martingrove-Richview,24158,95,399.1093,43,180.6495,42,176.4483,39,163.8449,3,12.60345,1,4.201151,5,21.00576
Woburn,58109,433,754.3291,61,106.2681,100,174.21,67,116.7207,8,13.9368,0,0,15,26.13149
Woodbine-Lumsden,8309,33,399.0809,8,96.74689,10,120.9336,3,36.28008,5,60.4668,1,12.09336,0,0
Bayview Village,24799,67,277.7548,38,157.5325,37,153.3869,15,62.1839,12,49.74712,0,0,1,4.145593
Bedford Park-Nortown,26015,57,223.6785,63,247.2236,90,353.1766,14,54.93859,18,70.63532,0,0,3,11.77255
Rockcliffe-Smythe,23751,148,628.637,38,161.4068,43,182.6445,9,38.22792,9,38.22792,1,4.247547,6,25.48528
Bridle Path-Sunnybrook-York Mills,10942,43,406.5041,11,103.9894,53,501.0399,13,122.8966,3,28.36075,0,0,3,28.36075
Don Valley Village,29406,143,492.7296,22,75.80457,32,110.2612,34,117.1525,14,48.23927,0,0,3,10.33699
Weston,20037,193,981.7386,47,239.0762,58,295.0303,26,132.2549,4,20.34691,2,10.17346,15,76.30093
Lawrence Park South,16585,26,159.0895,27,165.2083,57,348.7732,15,91.78242,8,48.95062,0,0,0,0
Brookhaven-Amesbury,18892,100,533.4471,36,192.041,50,266.7236,19,101.355,12,64.01366,0,0,7,37.3413
Long Branch,11564,61,540.876,11,97.53503,29,257.1378,30,266.0046,2,17.73364,0,0,0,0
Malvern,47548,333,708.9783,76,161.8089,44,93.67881,43,91.54974,9,19.16158,1,2.129064,13,27.67783
Dufferin Grove,12858,80,628.9308,4,31.44654,44,345.912,29,227.9874,7,55.03145,1,7.861635,0,0
Maple Leaf,10947,28,258.9955,25,231.246,15,138.7476,4,36.99935,3,27.74951,0,0,0,0
Markland Wood,11146,16,144.6524,9,81.36697,25,226.0193,13,117.5301,3,27.12232,0,0,2,18.08155
Steeles,26911,47,177.1913,31,116.8709,66,248.8219,8,30.16023,5,18.85014,0,0,0,0
Lawrence Park North,15751,38,243.9807,18,115.5698,23,147.6725,7,44.94382,4,25.68218,0,0,0,0
Yonge-Eglinton,13183,92,710.6442,12,92.69273,41,316.7001,12,92.69273,9,69.51955,1,7.724394,1,7.724394
Morningside,18859,181,970.0933,8,42.87705,17,91.11373,17,91.11373,4,21.43852,1,5.359631,2,10.71926
Moss Park,23905,640,2750.795,43,184.819,235,1010.058,139,597.4383,25,107.4529,3,12.89435,3,12.89435
Little Portugal,17741,84,483.2863,11,63.2875,58,333.6977,9,51.78068,9,51.78068,0,0,2,11.50682
Woodbine Corridor,13484,89,666.6168,8,59.9206,33,247.1725,10,74.90076,4,29.9603,0,0,2,14.98015
Newtonbrook East,17742,81,463.9175,27,154.6392,53,303.551,11,63.00114,10,57.27377,0,0,0,0
Milliken,29166,101,351.4021,86,299.2137,132,459.2582,39,135.6899,23,80.02227,1,3.479229,1,3.479229
Pleasant View,16856,51,304.8963,24,143.4806,12,71.7403,17,101.6321,4,23.91343,0,0,0,0
Wychwood,16037,69,438.6523,9,57.21551,49,311.5067,11,69.93007,0,0,1,6.357279,1,6.357279
Leaside-Bennington,18627,32,174.959,31,169.4915,45,246.0361,2,10.93494,7,38.27228,0,0,0,0
Briar Hill-Belgravia,15448,81,530.2783,21,137.4795,49,320.7856,30,196.3993,6,39.27987,0,0,2,13.09329
Mimico (includes Humber Bay Shores),38739,324,856.2594,62,163.8521,80,211.4221,17,44.92719,19,50.21274,1,2.642776,3,7.928328
